info face="Helvetica" size=42 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=44 base=36 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ImmunityFont.png"
chars count=95
char id=32 x=16 y=94 width=0 height=0 xoffset=0 yoffset=33 xadvance=12 page=0 chnl=0
char id=33 x=492 y=2 width=10 height=36 xoffset=5 yoffset=1 xadvance=12 page=0 chnl=0
char id=34 x=278 y=80 width=16 height=18 xoffset=2 yoffset=0 xadvance=15 page=0 chnl=0
char id=35 x=52 y=232 width=28 height=36 xoffset=0 yoffset=1 xadvance=24 page=0 chnl=0
char id=36 x=24 y=40 width=26 height=42 xoffset=2 yoffset=-1 xadvance=24 page=0 chnl=0
char id=37 x=70 y=2 width=40 height=36 xoffset=2 yoffset=1 xadvance=38 page=0 chnl=0
char id=38 x=52 y=194 width=30 height=36 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0
char id=39 x=14 y=476 width=8 height=18 xoffset=4 yoffset=0 xadvance=9 page=0 chnl=0
char id=40 x=2 y=278 width=14 height=44 xoffset=3 yoffset=1 xadvance=14 page=0 chnl=0
char id=41 x=2 y=232 width=14 height=44 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=42 x=258 y=80 width=18 height=18 xoffset=2 yoffset=0 xadvance=17 page=0 chnl=0
char id=43 x=206 y=80 width=26 height=26 xoffset=2 yoffset=11 xadvance=25 page=0 chnl=0
char id=44 x=296 y=80 width=10 height=16 xoffset=4 yoffset=27 xadvance=12 page=0 chnl=0
char id=45 x=24 y=500 width=16 height=8 xoffset=2 yoffset=19 xadvance=14 page=0 chnl=0
char id=46 x=308 y=92 width=10 height=10 xoffset=4 yoffset=27 xadvance=12 page=0 chnl=0
char id=47 x=24 y=426 width=18 height=36 xoffset=0 yoffset=1 xadvance=12 page=0 chnl=0
char id=48 x=24 y=388 width=26 height=36 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=49 x=52 y=414 width=16 height=34 xoffset=5 yoffset=3 xadvance=24 page=0 chnl=0
char id=50 x=52 y=378 width=26 height=34 xoffset=2 yoffset=3 xadvance=24 page=0 chnl=0
char id=51 x=24 y=350 width=26 height=36 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=52 x=52 y=342 width=26 height=34 xoffset=2 yoffset=3 xadvance=24 page=0 chnl=0
char id=53 x=52 y=306 width=26 height=34 xoffset=2 yoffset=3 xadvance=24 page=0 chnl=0
char id=54 x=24 y=312 width=26 height=36 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=55 x=52 y=270 width=26 height=34 xoffset=2 yoffset=3 xadvance=24 page=0 chnl=0
char id=56 x=24 y=274 width=26 height=36 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=57 x=24 y=236 width=24 height=36 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=58 x=70 y=414 width=10 height=26 xoffset=5 yoffset=11 xadvance=12 page=0 chnl=0
char id=59 x=2 y=476 width=10 height=32 xoffset=5 yoffset=11 xadvance=12 page=0 chnl=0
char id=60 x=86 y=408 width=28 height=28 xoffset=1 yoffset=9 xadvance=25 page=0 chnl=0
char id=61 x=178 y=80 width=26 height=18 xoffset=2 yoffset=14 xadvance=25 page=0 chnl=0
char id=62 x=86 y=378 width=28 height=28 xoffset=1 yoffset=9 xadvance=25 page=0 chnl=0
char id=63 x=24 y=198 width=24 height=36 xoffset=4 yoffset=1 xadvance=24 page=0 chnl=0
char id=64 x=112 y=2 width=38 height=36 xoffset=5 yoffset=1 xadvance=43 page=0 chnl=0
char id=65 x=52 y=156 width=32 height=36 xoffset=1 yoffset=1 xadvance=29 page=0 chnl=0
char id=66 x=52 y=118 width=28 height=36 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=67 x=52 y=80 width=32 height=36 xoffset=2 yoffset=1 xadvance=31 page=0 chnl=0
char id=68 x=472 y=40 width=30 height=36 xoffset=4 yoffset=1 xadvance=31 page=0 chnl=0
char id=69 x=442 y=40 width=28 height=36 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=70 x=24 y=160 width=26 height=36 xoffset=4 yoffset=1 xadvance=26 page=0 chnl=0
char id=71 x=408 y=40 width=32 height=36 xoffset=3 yoffset=1 xadvance=33 page=0 chnl=0
char id=72 x=378 y=40 width=28 height=36 xoffset=4 yoffset=1 xadvance=31 page=0 chnl=0
char id=73 x=12 y=362 width=10 height=36 xoffset=5 yoffset=1 xadvance=12 page=0 chnl=0
char id=74 x=24 y=122 width=22 height=36 xoffset=1 yoffset=1 xadvance=21 page=0 chnl=0
char id=75 x=346 y=40 width=30 height=36 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=76 x=24 y=84 width=24 height=36 xoffset=4 yoffset=1 xadvance=24 page=0 chnl=0
char id=77 x=310 y=40 width=34 height=36 xoffset=4 yoffset=1 xadvance=35 page=0 chnl=0
char id=78 x=280 y=40 width=28 height=36 xoffset=4 yoffset=1 xadvance=31 page=0 chnl=0
char id=79 x=244 y=40 width=34 height=36 xoffset=2 yoffset=1 xadvance=33 page=0 chnl=0
char id=80 x=214 y=40 width=28 height=36 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=81 x=52 y=40 width=34 height=38 xoffset=2 yoffset=1 xadvance=33 page=0 chnl=0
char id=82 x=182 y=40 width=30 height=36 xoffset=4 yoffset=1 xadvance=31 page=0 chnl=0
char id=83 x=150 y=40 width=30 height=36 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0
char id=84 x=118 y=40 width=30 height=36 xoffset=1 yoffset=1 xadvance=26 page=0 chnl=0
char id=85 x=88 y=40 width=28 height=36 xoffset=4 yoffset=1 xadvance=31 page=0 chnl=0
char id=86 x=458 y=2 width=32 height=36 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0
char id=87 x=24 y=2 width=44 height=36 xoffset=1 yoffset=1 xadvance=40 page=0 chnl=0
char id=88 x=424 y=2 width=32 height=36 xoffset=1 yoffset=1 xadvance=29 page=0 chnl=0
char id=89 x=390 y=2 width=32 height=36 xoffset=1 yoffset=1 xadvance=29 page=0 chnl=0
char id=90 x=360 y=2 width=28 height=36 xoffset=1 yoffset=1 xadvance=26 page=0 chnl=0
char id=91 x=2 y=186 width=12 height=44 xoffset=3 yoffset=1 xadvance=12 page=0 chnl=0
char id=92 x=2 y=438 width=20 height=36 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0
char id=93 x=2 y=140 width=12 height=44 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0
char id=94 x=234 y=80 width=22 height=22 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0
char id=95 x=52 y=496 width=28 height=8 xoffset=0 yoffset=34 xadvance=24 page=0 chnl=0
char id=96 x=308 y=80 width=14 height=10 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=97 x=86 y=348 width=26 height=28 xoffset=2 yoffset=9 xadvance=24 page=0 chnl=0
char id=98 x=334 y=2 width=24 height=36 xoffset=3 yoffset=1 xadvance=24 page=0 chnl=0
char id=99 x=86 y=318 width=24 height=28 xoffset=2 yoffset=9 xadvance=21 page=0 chnl=0
char id=100 x=308 y=2 width=24 height=36 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=101 x=86 y=288 width=26 height=28 xoffset=2 yoffset=9 xadvance=24 page=0 chnl=0
char id=102 x=2 y=400 width=16 height=36 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0
